Ticker,Date,Open,High,Low,Close,Volume,MA5,MA10,MA20,MA50,MA200,EMA5,EMA10,EMA20,EMA50,EMA200,Bollinger_Mid,Bollinger_Upper,Bollinger_Lower,Ichimoku_Tenkan,Ichimoku_Kijun,Ichimoku_SenkouA,Ichimoku_SenkouB,ADX,DI_plus,DI_minus,MACD,MACD_Signal,MACD_Hist,Stochastic_K,Stochastic_D,RSI14,ROC,ATR,HV,Gap,Max_Drawdown,OBV,VWAP,CMF,Golden_Cross,Death_Cross,Boll_Break_Up,Boll_Break_Down,MACD_Break_Zero,ATR_Break,RSI_Divergence,Relative_Strength,Signal_Radar,Signal_Tech,Signal_BUY
AAPL,2025-07-28,267.41169989405535,271.51800100370417,267.1580404765077,267.8378865741924,855350,270.93610558535227,272.458544898536,,,,269.5931850802032,270.92477076623817,271.7790462343201,272.324266819303,272.59856590653413,,,,270.9023332770015,,,,25.0,25.0,25.0,-0.7887835515156212,-0.42458176871205033,-0.36420178280357085,,,,,,,-0.6254034906490347,0.042176151911188495,1693634.0,272.97298375351164,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-07-29,265.0520901578002,275.8109820902333,264.38829700476435,273.7230351990704,492163,270.5833088218277,271.8676809624832,,,,270.9804942592169,271.48385887852584,272.0438722637872,272.46814293011727,272.69751094219754,,,,270.9023332770015,,,,25.0,25.0,25.0,-0.5531944432763112,-0.45220237740114694,-0.10099206587516424,,,,,,,-2.785796416392202,0.02113007895058149,2185797.0,273.0185140152209,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-07-30,275.21202763742343,278.83856577388707,264.4450580432979,271.9000034083557,361246,269.45366514840515,271.7067803832091,,,,271.2885803263371,271.5655352537128,272.0250450055259,272.4132012654572,272.63241628263626,,,,270.1671409092587,,,,25.0,25.0,25.0,-0.4741165578196842,-0.4568401793429724,-0.017276378476711818,,,,-1.127271487870654,,,1.4889924383530229,0.027649482711210063,1824551.0,272.97080376573206,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-07-31,277.1428794411888,281.5840455353922,271.2191066736428,273.92430500999694,218944,271.084466715264,271.2629330086048,,,,272.1701751127149,272.02189435022825,272.2650397858943,272.5513876646918,272.7308114202326,,,,270.5679411798068,,,,25.0,25.0,25.0,-0.29144715271218047,-0.4222398347694691,0.1307926820572886,63.31206853183603,,49.08404436718528,-2.041031138046083,8.761598648137177,,5.242876032833124,0.02041031138046083,2043495.0,272.9948328903216,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-08-01,271.2845844419864,281.8638519159814,265.5670704206829,281.2506823395012,543087,273.72718250622336,272.54921523939186,,,,275.2039389347898,273.7868480777156,273.3662127716566,273.3074258022474,273.3394189918703,,,,270.7078443701014,,,,25.0,25.0,25.0,0.28479067507817035,-0.27567701190592053,0.5604676869840909,95.58544688133462,,54.732053193217006,2.8305002314246157,9.73514590918966,,-2.6397205680105458,0.0,2586582.0,273.48054795552963,0.0,False,False,False,False,True,False,none,,False,False,False
AAPL,2025-08-04,278.72743128380233,285.0204442883536,277.2553668372369,284.294831648544,873733,277.01857152109363,273.9773385532229,,,,278.2388569831553,275.7776748518346,274.6698903424624,274.21885109837416,274.0766774588619,,,,272.2861405562875,,,,25.0,25.0,25.0,0.9030835220692666,-0.03309688145393919,0.9361804035232058,97.15095283151435,85.349489414895,53.617168155262114,2.1310510403055103,9.856997917557793,,-2.5232510556988927,0.0,3460315.0,274.4156325047628,0.0,False,False,False,False,False,False,none,,False,True,False
AAPL,2025-08-05,285.288627622281,288.547094172987,282.7155596296211,288.4519309855364,948806,279.96435067838684,275.27382975010727,,,,281.6466737790496,278.1607132056882,276.2753388020611,275.3500372514,274.991610693171,,,,274.0494654986042,,,,25.0,25.0,25.0,1.620671043445384,0.30527618766592757,1.3153948557794564,99.67179740360325,97.46939903881741,61.955656254033485,7.47577440780731,9.705340320356255,,0.9937959737370079,0.0,4409121.0,275.6204685784673,0.0,False,False,False,False,False,False,none,,False,True,False
AAPL,2025-08-06,288.5874161716719,295.9562988511264,288.1827115648053,295.2514801913703,204473,284.63464603498977,277.04415559169746,,,,286.184679843908,281.3543400217777,278.43984349376177,276.870507023202,276.2153675481354,,,,277.7540678376739,,,,25.0,25.0,25.0,2.579042010033106,0.7683717399664739,1.8106702700666322,98.06392233118243,98.29555752210001,63.10443326287981,9.346892830725581,9.636037945901718,,0.13548518613549732,0.0,4613594.0,275.97701513568245,0.0,False,False,False,False,False,False,none,,False,True,False
AAPL,2025-08-07,296.4589746041595,299.5142243840578,296.1113801532698,298.1042814049656,170057,289.4706413139835,280.2775540146237,,,,290.1596734560132,284.46856946817996,280.6414107391906,278.43460694059047,277.4740210373279,,,,281.9512606944111,,,,25.0,25.0,25.0,3.467193562602972,1.3160286726796744,2.151164889923298,96.4718249704649,98.06918156841685,75.92297378824928,8.209919461541599,8.888115714558532,,1.207494412789174,0.0,4783651.0,276.3062825380006,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-08-08,300.75290592974403,301.73630389154715,300.70387244239885,300.88835449256334,240726,293.39817574459596,283.5626791254096,278.3687176832632,,,293.73697626567633,287.50892907468693,282.87091900903,280.0334970505167,278.7592731828482,278.3687176832632,298.8947128750987,257.84272249142765,283.0623004481557,,,,25.0,25.0,25.0,4.291372404618869,1.918038115392311,2.373334289226558,97.98990135959167,97.50854955374632,76.39991613816508,8.409397317622458,8.856070180953534,,2.648624524778427,0.0,5024377.0,276.8134072861077,0.0,False,False,True,False,False,False,bearish,,False,False,False
AAPL,2025-08-11,300.57779149995946,304.6689691321012,296.17193304798644,299.33212296090034,147553,296.40563400706725,286.71210276408044,279.5853238313082,,,295.60239915483464,289.6908624307041,284.656984987999,281.36511498952495,279.83998286791024,279.5853238313082,302.06229105995163,257.10835660266474,284.55701358769954,,,,25.0,25.0,25.0,4.773762335077947,2.4944998806554826,2.2792624544224647,88.17113167835629,94.21095266947094,71.85302044565324,12.628132692724984,8.881822400481553,0.3012530058173976,-0.3105629926038773,0.005172122843662483,4876824.0,277.0946023721403,0.0,False,False,False,False,False,False,none,0.07647515768766033,False,False,False
AAPL,2025-08-12,302.87775482251567,303.46820086818735,294.77177436166664,298.1382660113284,470393,298.34290101222564,289.15362584530624,280.5106534038947,,,296.44780110104114,291.24556199054365,286.10057772759666,282.48899864654675,280.7619496714119,280.5106534038947,304.470495173978,256.5508116338114,285.1180197763921,,,,25.0,25.0,25.0,5.0102731435724195,3.0013947572632937,2.0088783863091257,85.52500394704344,90.56201232833047,69.17473138777154,11.230222326131054,8.939633390167144,0.2988455682790223,3.545631861615334,0.009139896709770738,4406431.0,277.90024949765393,0.0,False,False,False,False,False,False,none,0.027490593648054507,False,True,False
AAPL,2025-08-13,293.9540397542664,299.1215755241283,293.33913740881076,298.4822777156201,762585,298.98906051707553,291.8118532760327,281.7593168296209,,,297.1260204051548,292.5744820920178,287.41090746114253,283.53165249274616,281.6200966354763,281.7593168296209,306.76299923492223,256.75563442431957,285.1180197763921,,,,25.0,25.0,25.0,5.157672348952644,3.4352110751503036,1.7224612738023408,86.28748969623545,86.66120844054507,88.7063064603764,11.441395216109232,8.476020955456603,0.2837009753112749,-4.1842262570620505,0.007996576607296682,5169016.0,279.1030337899982,0.0,False,False,False,False,False,False,none,0.038651195958601336,False,False,False
MSFT,2025-07-14,173.0,174.35500421444317,171.10738912961887,173.0,419513,,,,,,173.0,173.0,173.0,173.0,173.0,,,,,,,,25.0,25.0,25.0,0.0,0.0,0.0,,,,,,,,0.0,,173.0,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-15,170.480980146342,180.8089795343982,169.33064902308627,179.31894727394584,350532,,,,,,176.79136836436751,176.47542100067022,176.31744731882156,176.22266310971236,176.17527100515778,,,,,,,,25.0,25.0,25.0,0.1417712529410835,0.07876180718949083,0.06300944575159267,,,,,,,-2.519019853657994,0.0,350532.0,175.87644647498627,0.0,False,False,False,False,True,False,none,,False,False,False
MSFT,2025-07-16,178.02730959684126,183.10857308979462,177.41991839164118,182.89771514046436,885894,,,,,,179.68384841620284,179.0571405718167,178.73368221419582,178.53726254071972,178.438531023912,,,,,,,,25.0,25.0,25.0,0.29162209337337686,0.16599962939600146,0.1256224639773754,,,,,,,-1.2916376771045748,0.0,1236426.0,179.63268374165796,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-17,182.444653392012,184.88420959287865,176.90745542176958,178.386603954049,654623,,,,,,179.14499302423124,178.83622863165607,178.63348608678874,178.49730849797592,178.42535388410747,,,,,,,,25.0,25.0,25.0,0.189758324911935,0.17404796798540986,0.015710356926525143,,,,,,,-0.45306174845237024,0.02466466671248923,581803.0,179.2796473423733,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-18,179.17334464050023,180.30110223080152,170.74167560330542,171.8167020637073,780845,177.0839936864333,,,,,176.33176284507275,176.82111346761346,176.98456404117823,177.05220397728476,177.07705740649237,,,,,,,,25.0,25.0,25.0,-0.13101932996275423,0.08329734389326206,-0.21431667385601627,,,,,,,0.7867406864512247,0.06058584749539869,-199042.0,177.39461457052542,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-21,173.96223471077215,176.03956512202808,167.13184743444938,168.53881099324886,351618,176.19175588508307,,,,,173.484112769895,174.66991342923185,175.20289592812927,175.48771125726836,175.61820433937734,,,,,,,,25.0,25.0,25.0,-0.46155201676066326,-0.06438712588239207,-0.3971648908782712,,,,,,,2.14553264706484,0.07850783776160322,-550660.0,176.49021801742612,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-22,165.01755947766148,169.49895757131324,163.11776966147997,168.47171807212467,125013,174.02231004471884,,,,,171.70944752721672,173.17639733566457,173.9301968043963,174.36122935338045,174.56639600011067,,,,,,,,25.0,25.0,25.0,-0.6686151983778359,-0.2173011316928148,-0.4513140666850211,,,,,,,-3.5212515155873803,0.07887467078121016,-675673.0,176.20927461557278,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-23,168.0770651855549,172.0372832044136,166.0983030834398,171.9887472382212,499385,171.84051646427022,,,,,171.80632753799654,172.9062012148866,173.59460749150654,174.02152637689895,174.2328004972926,,,,,,,,25.0,25.0,25.0,-0.6294377405818921,-0.316345309039508,-0.31309243154238403,,,,,,,-0.39465288656978714,0.059645184161350104,-176288.0,175.69109195683808,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-24,172.0324320102382,176.54796427506702,168.9336296623461,175.5887874563494,585631,171.28095316473028,,,,,173.100820236568,173.48983810588953,173.91448370893195,174.22479993868544,174.38956227148043,,,,174.0009896271793,,,,25.0,25.0,25.0,-0.4141198244827251,-0.3389317071687636,-0.07518811731396152,,,,,,,0.04368477201700216,0.03996183155432942,409343.0,175.67821596465623,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-25,175.19206009663725,176.2225830076439,172.56016011494947,173.52625353958027,753164,171.6228634599049,174.35342857316908,,,,173.2451339582947,173.49748739223705,173.85601960937763,174.14171631409957,174.29929497951346,,,,174.0009896271793,,,,25.0,25.0,25.0,-0.36159386746979294,-0.34400934661279425,-0.017584520856998687,,,,,,,-0.3967273597121448,0.05123881177895996,-343821.0,175.37841661732693,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-28,174.6520981046826,175.43234528111554,171.37118609228105,171.3977395358789,947177,172.19464916843089,174.19320252675698,,,,172.62213329438896,173.06853515610848,173.50524068107765,173.83945081334085,174.02213152561654,,,,174.0009896271793,,,,25.0,25.0,25.0,-0.4319645203877087,-0.36325343606450505,-0.06871108432320366,,,,,,,1.1258445651023408,0.06287654056122861,-1290998.0,174.78496921228214,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-29,169.7479396365235,176.7459713521321,169.3318616779149,175.84517764901824,905629,173.6693410838096,173.8458255642642,,,,173.70482610135502,173.62330324437215,173.82400597638508,174.04575814817002,174.1825461895769,,,,174.0009896271793,,,,25.0,25.0,25.0,-0.23337791685102616,-0.33536162130641595,0.10198370445538979,,,,,,,-1.6497998993554006,0.03856000872416482,-385369.0,174.91723981868222,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-30,176.80893200793977,178.39426559287477,174.69958742366043,176.4552013915256,451175,174.5626319144705,173.20157418937035,,,,174.62635288229782,174.17911777268714,174.16833481300662,174.27876222133065,174.3680462762762,,,,171.70943594614073,,,,25.0,25.0,25.0,-0.048545734313961475,-0.2746614147627678,0.2261156804488063,,,,1.9972262378760726,,,0.963754358921534,0.03522468142366316,65806.0,175.00723617449972,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-07-31,177.75378677512373,178.3867060966154,173.78971315585494,175.3782360690094,309703,174.52052163700247,172.90073740086638,,,,174.87784208429207,174.41111521154983,174.32122066619064,174.37930616651795,174.44498615627458,,,,170.75601762717736,,,,25.0,25.0,25.0,0.028017338096162803,-0.21134079383129567,0.23935813192745847,56.327384938330596,,52.847078308413714,-2.197598895623787,6.444454592123031,,1.2985853835981231,0.041113029026524674,-243897.0,175.02156300546713,0.0,False,False,False,False,True,False,none,,False,False,False
MSFT,2025-08-01,178.37006332204612,179.4729296405859,168.43602120930194,169.38759598021258,503806,173.69279012512894,172.65782679251691,,,,173.04357120174595,173.4503954504329,173.71661457445282,173.9454867117753,174.08371707332213,,,,171.29534965103295,,,,25.0,25.0,25.0,-0.27009433381275016,-0.2235200202620815,-0.046574313550668656,28.805015144843317,,46.21792425459108,-7.386707455517465,7.000832688298721,,2.9918272530367176,0.07386707455517465,-747703.0,174.68855929497806,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-08-04,167.06286586815108,170.3116178973593,166.5543972280951,167.05762765115855,806921,172.82476774818488,172.5097084583079,,,,171.0452143087327,172.23923127133648,172.9222624249284,173.3741262767625,173.61088742475798,,,,172.78561636201283,,,,25.0,25.0,25.0,-0.634216647513,-0.3080383244835,-0.3261783230295,18.10060810171917,34.411002728297696,35.99279994441116,-6.350799920945134,6.449324842438169,,-2.324730112061502,0.08660626228786242,-1554624.0,174.02862961682212,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-08-05,168.31521546486513,169.55093760795592,163.51495322048277,165.70178368600298,537724,170.79608895558184,172.23271501969572,,,,169.26226114305615,171.01004762790896,172.08116009696514,172.7643603112271,173.1075013905042,,,,171.49394143053433,,,,25.0,25.0,25.0,-0.9879458893382491,-0.4471524081308303,-0.5407934812074189,11.87155103299876,19.592391426520418,29.304448230640034,-3.558977855038213,6.474134105961006,,1.2575878137065786,0.09401938915013236,-2092348.0,173.57490193791728,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-08-06,167.2253400354916,167.72080517454418,164.42532392744212,166.5417216265558,272853,168.81339300258787,171.6880124585292,,,,168.35480061393133,170.175084179346,171.44930663884622,172.28895086230287,172.7109086091424,,,,171.49394143053433,,,,25.0,25.0,25.0,-1.1937590935270066,-0.5992130257738856,-0.594546067753121,19.92600650230581,16.632721879007914,34.36270474932664,-1.184943310637835,6.139757468531934,,1.523556349488615,0.08942699749609906,-1819495.0,173.38567154978634,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-08-07,161.55652299914559,172.78211737180587,158.62881894527393,172.70729196458788,917499,168.27920418170356,171.399862909353,,,,169.80628581895087,170.64588439701865,171.5901466313692,172.31976626383064,172.7107006453157,,,,169.0508742929299,,,,25.0,25.0,25.0,-0.9418945432994406,-0.668751484078707,-0.27314305922073356,67.54173025227853,33.113095929194365,51.18842012716975,2.5141156871504746,6.467891168463065,,-4.985198627410227,0.055716514381004105,-901996.0,173.3293889569294,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-08-08,172.09158317404834,175.64035165844007,169.28473153388714,173.90752666535485,381804,169.183190318732,171.43799022193048,172.89570939754978,,,171.17377734497947,171.24982442356583,171.84532677179266,172.43282776490315,172.77639643857887,172.89570939754978,181.94529814796996,163.8461206471296,169.0508742929299,,,,25.0,25.0,25.0,-0.6581680342659126,-0.6666101057043754,0.008442071438462762,73.2998780490896,53.58920493455798,57.58468162351274,1.1156424230917539,6.285598485389796,,-0.6157087905395429,0.0491541869082678,-520192.0,173.34868314127274,0.0,False,False,False,False,False,False,none,,False,False,False
MSFT,2025-08-11,174.77312189045585,177.36828018052807,174.02585319777012,177.08898112395192,513596,171.1894610132907,172.0071143807378,173.10015845374738,,,173.1459073219736,172.32742248194157,172.41427134420957,172.7541054231403,173.0029402615015,173.10015845374738,182.34237488341412,163.85794202408064,169.0508742929299,,,,25.0,25.0,25.0,-0.22058204368084944,-0.5765740573287739,0.35599201364792443,88.56296365202978,76.46819065113263,61.189450434697775,0.854378966524541,6.076996028628364,0.3473490839261252,0.8655952251010035,0.03175946737252217,-6596.0,173.5093812514794,0.0,False,False,False,False,False,False,none,0.011630439597298148,False,False,False
MSFT,2025-08-12,175.22082512309194,177.06992473672256,172.54509704115384,174.70801601623748,288996,172.99070747933757,171.89339821745972,172.86961189086196,,,173.66667982504686,172.76555802082075,172.65988844463942,172.88502704782545,173.0888512309078,172.86961189086196,181.67854298951255,164.06068079221137,169.0508742929299,,,,25.0,25.0,25.0,-0.038876273166891906,-0.46823510008943486,0.42935882692254296,77.14024026258843,79.66769398790261,53.63829181241442,0.6810280591850959,5.977346311615812,0.32545982272773427,-1.8681560008599831,0.04477748187251676,-295592.0,173.53767479022224,0.0,False,False,False,False,False,False,none,-0.06440501016328959,False,False,False
MSFT,2025-08-13,174.31410756154418,175.8793844081278,171.44515476547716,175.3653113955827,594712,174.75542543314296,171.7844092178654,172.49299170361786,,,174.23294080512346,173.24296581875657,172.94619776709655,173.04672484623737,173.19909396311095,172.49299170361786,180.0521036627814,164.93387974445432,169.0508742929299,,,,25.0,25.0,25.0,0.14716134152706672,-0.3444249657302126,0.4915863072572793,80.29362679441608,81.99894356967809,49.67543852353722,2.314833247187163,5.750195956610794,0.31655804068987786,-0.39390845469330316,0.04118369515494943,299120.0,173.62234010049332,0.0,False,False,False,False,True,False,none,-0.0938394312329508,False,False,False
NVDA,2025-07-14,101.0,101.04879180654004,99.49975258956117,101.0,457738,,,,,,101.0,101.0,101.0,101.0,101.0,,,,,,,,25.0,25.0,25.0,0.0,0.0,0.0,,,,,,,,0.0,,101.0,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-07-15,102.50053411775235,103.04597233606748,99.09174257492674,99.210439601679,593702,,,,,,99.92626376100739,100.01574178092345,100.06048079088147,100.08732419685629,100.1007458998437,,,,,,,,25.0,25.0,25.0,-0.04015039355206795,-0.022305774195593306,-0.017844619356474647,,,,,,,1.500534117752352,0.017718419785356446,-593702.0,99.98951382142208,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-07-16,99.31138032378925,99.49728563199726,96.15504445953556,96.60488654122565,873189,,,,,,98.35297981479498,98.64460063805491,98.79160729870976,98.87977582433328,98.92378725826967,,,,,,,,25.0,25.0,25.0,-0.1319576152067583,-0.06724505329852977,-0.06471256190822854,,,,,,,0.10094072211025207,0.04351597483934997,-1466891.0,98.45393511499739,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-07-17,96.71324709956636,97.28824949648548,94.93847700325205,95.53698113155734,273616,,,,,,97.18325728483474,97.6207784689588,97.85204704515618,97.99328030495819,98.06434308126828,,,,,,,,25.0,25.0,25.0,-0.20903571131735532,-0.11527711902306417,-0.09375859229429115,,,,,,,0.10836055834070635,0.05408929572715505,-1740507.0,98.09086126238635,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-07-18,93.50257946662549,99.79198325278864,93.17062470125784,98.02326756168956,546668,98.0751149672303,,,,,97.50572568495436,97.73632214078232,97.89346383105065,97.99976694965011,98.05596285790816,,,,,,,,25.0,25.0,25.0,-0.14758300888205156,-0.12488739087545214,-0.022695618006599416,,,,,,,-2.034401664931849,0.02947259839911322,-1193839.0,98.07739951945588,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-07-21,97.04397016953943,98.0738421626709,94.49090247358141,95.56456075602377,686200,96.98802711843507,,,,,96.79639774851807,97.17224069257287,97.40217166046389,97.55225297152042,97.63027947728875,,,,,,,,25.0,25.0,25.0,-0.21300327344583536,-0.148771694200324,-0.06423157924551137,,,,,,,-0.97929739215013,0.05381623013837855,-1880039.0,97.57484831829545,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-07-22,96.14756202344694,98.66373756214071,95.71146347408674,97.6009204404206,729976,96.66612328618338,,,,,97.08124332520433,97.27553529132456,97.43975013536159,97.5600669789713,97.62595846152578,,,,,,,,25.0,25.0,25.0,-0.15903849395435543,-0.15136994732477518,-0.007668546629580247,,,,,,,0.583001267423171,0.03365425306514263,-1150063.0,97.57942212659911,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-07-23,97.06751146147673,99.00904406110853,97.06031249138637,98.15074520992634,869614,96.97529501992352,,,,,97.45221884017451,97.47464976568166,97.56264920660105,97.64464302357713,97.69387558886807,,,,,,,,25.0,25.0,25.0,-0.0941467642002749,-0.1376181403377606,0.043471376137485696,,,,,,,-0.5334089789438679,0.028210443466075825,-280449.0,97.67818179334638,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-07-24,97.48401124175253,100.65904605392278,97.43032719202876,99.79385394084551,707796,97.82666958178116,,,,,98.25360989413636,97.979227435347,97.9205453560331,97.92339540498429,97.9366480801618,,,,98.10829851866265,,,,25.0,25.0,25.0,0.033742626748420435,-0.09803295301570349,0.1317755797641239,,,,,,,-0.6667339681738156,0.01194204018964843,427347.0,97.9391323107746,0.0,False,False,False,False,True,False,none,,False,False,False
NVDA,2025-07-25,99.61768207756803,103.83811003204903,98.68910393677801,101.92287112777208,852424,98.60659029499766,98.34085263111399,,,,99.49828148158404,98.80761410546792,98.52326093776787,98.39908455021212,98.35344631975802,,,,98.50436736665344,,,,25.0,25.0,25.0,0.23363729127584065,-0.02371956486313925,0.2573568561389799,,,,,,,-0.17617186327747447,0.0,1279771.0,98.45436129726711,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-07-28,101.94416263880845,103.91543767373301,101.76716017328465,102.75573532778961,734490,100.04482520935083,98.51642616389294,,,,100.59679941809193,99.61416591200667,99.12720466517064,98.87899576497439,98.77396340110322,,,,98.54303118749542,,,,25.0,25.0,25.0,0.41917909310640766,0.07318413080597803,0.34599496230042964,,,,,,,0.021291511036366728,0.0,2014261.0,98.8856429481008,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-07-29,103.96889463900457,105.83919474931326,101.75002660033786,101.82492702245257,584027,100.88962652575722,98.77787490597031,,,,101.00935499504759,100.05587193573191,99.49471040385437,99.18201171685251,99.04242578271361,,,,99.50490972528556,,,,25.0,25.0,25.0,0.4983760023469017,0.16449751295439646,0.33387848939250525,,,,,,,1.213159311214966,0.009058455981729588,1430234.0,99.10267743601541,0.0,False,False,False,False,False,False,none,,False,False,False
